IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.117.254.68,80,80,false,HKG,Asia Pacific,Hong Kong,0,17.07
47.236.161.155,80,80,false,HKG,Asia Pacific,Hong Kong,1,16.94
8.219.173.239,80,80,false,HKG,Asia Pacific,Hong Kong,3,16.84
47.236.88.181,80,80,false,HKG,Asia Pacific,Hong Kong,1,16.60
34.160.196.135,80,80,false,HKG,Asia Pacific,Hong Kong,0,15.02
8.219.248.170,2053,2053,true,SIN,Asia Pacific,Singapore,103,14.83
8.222.138.164,2082,2082,false,SIN,Asia Pacific,Singapore,89,14.47
47.236.172.71,80,80,false,HKG,Asia Pacific,Hong Kong,0,14.18
8.222.219.34,80,80,false,HKG,Asia Pacific,Hong Kong,11,14.08
8.219.3.53,443,443,true,HKG,Asia Pacific,Hong Kong,0,13.74
47.236.97.90,8880,8880,false,SIN,Asia Pacific,Singapore,99,13.71
47.236.176.144,80,80,false,HKG,Asia Pacific,Hong Kong,0,13.50
8.222.146.222,8080,8080,false,SIN,Asia Pacific,Singapore,96,13.28
8.222.137.166,80,80,false,HKG,Asia Pacific,Hong Kong,7,13.08
34.120.254.145,80,80,false,HKG,Asia Pacific,Hong Kong,14,12.94
47.236.121.7,2086,2086,false,SIN,Asia Pacific,Singapore,102,12.91
8.222.154.227,80,80,false,HKG,Asia Pacific,Hong Kong,0,12.74
8.222.146.222,2053,2053,true,SIN,Asia Pacific,Singapore,98,12.60
8.219.240.160,443,443,true,HKG,Asia Pacific,Hong Kong,0,12.57
8.219.175.127,2095,2095,false,SIN,Asia Pacific,Singapore,94,12.47
8.219.204.120,80,80,false,HKG,Asia Pacific,Hong Kong,1,12.31
47.236.75.113,80,80,false,HKG,Asia Pacific,Hong Kong,5,11.88
47.236.83.239,2083,2083,true,SIN,Asia Pacific,Singapore,96,11.86
8.219.240.160,443,443,true,HKG,Asia Pacific,Hong Kong,0,11.86
47.236.114.23,80,80,false,HKG,Asia Pacific,Hong Kong,2,11.85
47.236.117.48,2087,2087,true,SIN,Asia Pacific,Singapore,89,11.80
124.156.202.46,443,443,true,HKG,Asia Pacific,Hong Kong,0,11.55
47.236.169.164,80,80,false,HKG,Asia Pacific,Hong Kong,0,11.54
47.236.75.113,2083,2083,true,SIN,Asia Pacific,Singapore,103,11.51
47.236.7.206,80,80,false,HKG,Asia Pacific,Hong Kong,0,11.51
47.236.150.13,2053,2053,true,SIN,Asia Pacific,Singapore,104,11.51
8.219.70.117,8080,8080,false,SIN,Asia Pacific,Singapore,93,11.47
47.236.121.7,80,80,false,HKG,Asia Pacific,Hong Kong,1,11.47
47.236.117.48,443,443,true,HKG,Asia Pacific,Hong Kong,0,11.26
47.236.172.71,2096,2096,true,SIN,Asia Pacific,Singapore,91,11.23
8.219.191.40,2053,2053,true,SIN,Asia Pacific,Singapore,139,11.19
8.219.13.143,80,80,false,HKG,Asia Pacific,Hong Kong,2,11.18
47.236.119.253,2082,2082,false,SIN,Asia Pacific,Singapore,100,11.10
47.236.82.218,80,80,false,HKG,Asia Pacific,Hong Kong,0,10.89
8.219.40.38,443,443,true,HKG,Asia Pacific,Hong Kong,0,10.86
47.236.71.226,80,80,false,HKG,Asia Pacific,Hong Kong,0,10.78
47.236.88.181,2053,2053,true,SIN,Asia Pacific,Singapore,101,10.63
8.222.137.192,2087,0,true,SIN,Asia Pacific,Singapore,106,10.61
8.222.249.190,2083,2083,true,SIN,Asia Pacific,Singapore,93,10.59
47.236.125.62,80,80,false,HKG,Asia Pacific,Hong Kong,0,10.59
8.222.214.231,443,443,true,HKG,Asia Pacific,Hong Kong,0,10.35
47.236.83.239,2082,2082,false,SIN,Asia Pacific,Singapore,92,10.34
8.222.150.197,80,80,false,HKG,Asia Pacific,Hong Kong,0,10.29
43.134.110.201,443,443,true,HKG,Asia Pacific,Hong Kong,7,10.28
47.236.123.133,2083,2083,true,SIN,Asia Pacific,Singapore,99,10.26
47.236.161.155,8080,8080,false,SIN,Asia Pacific,Singapore,95,10.23
8.219.184.92,2087,2087,true,SIN,Asia Pacific,Singapore,91,10.21
8.222.138.164,443,443,true,HKG,Asia Pacific,Hong Kong,0,10.18
47.236.121.7,2053,2053,true,SIN,Asia Pacific,Singapore,100,10.17
8.219.58.64,80,80,false,HKG,Asia Pacific,Hong Kong,1,10.11
47.236.29.235,8080,8080,false,SIN,Asia Pacific,Singapore,94,10.08
8.219.161.129,2087,2087,true,SIN,Asia Pacific,Singapore,91,10.07
47.236.5.223,80,80,false,HKG,Asia Pacific,Hong Kong,0,10.02
8.219.245.187,2052,2052,false,SIN,Asia Pacific,Singapore,105,10.02
8.222.134.170,80,80,false,HKG,Asia Pacific,Hong Kong,0,9.82
8.222.248.188,2053,2053,true,SIN,Asia Pacific,Singapore,95,9.81
8.219.253.114,2083,2083,true,SIN,Asia Pacific,Singapore,97,9.75
47.236.144.156,80,80,false,HKG,Asia Pacific,Hong Kong,0,9.64
8.222.140.185,2053,2053,true,SIN,Asia Pacific,Singapore,112,9.64
8.219.63.66,80,80,false,HKG,Asia Pacific,Hong Kong,6,9.54
8.219.1.92,2095,2095,false,SIN,Asia Pacific,Singapore,123,9.49
47.236.150.109,80,80,false,HKG,Asia Pacific,Hong Kong,11,9.47
8.222.129.245,8080,8080,false,SIN,Asia Pacific,Singapore,94,9.40
47.236.130.95,443,443,true,HKG,Asia Pacific,Hong Kong,5,9.24
8.219.184.92,8880,8880,false,SIN,Asia Pacific,Singapore,92,9.23
8.219.175.127,80,80,false,HKG,Asia Pacific,Hong Kong,2,9.14
8.222.138.164,443,443,true,HKG,Asia Pacific,Hong Kong,7,9.12
8.219.13.143,8080,8080,false,SIN,Asia Pacific,Singapore,92,9.09
47.236.7.246,8080,8080,false,SIN,Asia Pacific,Singapore,98,8.94
8.222.144.219,80,80,false,HKG,Asia Pacific,Hong Kong,1,8.92
8.219.1.92,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.88
47.236.145.180,8880,8880,false,SIN,Asia Pacific,Singapore,89,8.86
47.236.170.54,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.85
47.236.161.155,2052,2052,false,SIN,Asia Pacific,Singapore,91,8.79
8.222.219.34,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.76
47.245.87.167,2083,2083,true,SIN,Asia Pacific,Singapore,96,8.76
8.219.145.245,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.70
8.222.213.221,443,443,true,HKG,Asia Pacific,Hong Kong,0,8.68
47.236.130.95,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.64
47.236.121.7,2082,2082,false,SIN,Asia Pacific,Singapore,99,8.63
8.219.185.191,8880,8880,false,SIN,Asia Pacific,Singapore,104,8.62
8.219.110.88,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.58
47.236.169.236,2096,2096,true,SIN,Asia Pacific,Singapore,96,8.31
8.222.159.252,8080,8080,false,SIN,Asia Pacific,Singapore,92,8.31
8.219.63.66,8080,8080,false,SIN,Asia Pacific,Singapore,103,8.26
8.219.184.92,80,80,false,HKG,Asia Pacific,Hong Kong,1,8.24
47.236.169.141,8080,8080,false,SIN,Asia Pacific,Singapore,100,8.20
8.219.79.74,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.19
47.236.116.182,80,80,false,HKG,Asia Pacific,Hong Kong,3,8.18
8.219.101.138,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.16
132.145.123.238,80,80,false,HKG,Asia Pacific,Hong Kong,0,8.10
8.219.40.37,2082,2082,false,SIN,Asia Pacific,Singapore,98,8.09
8.222.168.24,2087,2087,true,SIN,Asia Pacific,Singapore,93,8.07
8.222.238.141,8880,8880,false,SIN,Asia Pacific,Singapore,102,8.05
47.236.169.236,80,80,false,HKG,Asia Pacific,Hong Kong,0,7.98
8.222.174.108,2087,2087,true,SIN,Asia Pacific,Singapore,105,7.97
8.222.190.225,2083,2083,true,SIN,Asia Pacific,Singapore,100,7.87
8.219.248.170,80,80,false,HKG,Asia Pacific,Hong Kong,0,7.87
8.219.134.117,80,80,false,HKG,Asia Pacific,Hong Kong,1,7.82
8.219.249.38,8443,8443,true,SIN,Asia Pacific,Singapore,94,7.81
8.222.214.231,80,80,false,HKG,Asia Pacific,Hong Kong,5,7.74
47.236.121.7,443,443,true,HKG,Asia Pacific,Hong Kong,0,7.73
8.222.155.242,2083,2083,true,SIN,Asia Pacific,Singapore,104,7.72
8.219.174.213,2082,2082,false,SIN,Asia Pacific,Singapore,105,7.71
8.222.229.22,80,80,false,HKG,Asia Pacific,Hong Kong,1,7.70
8.222.145.110,80,80,false,HKG,Asia Pacific,Hong Kong,1,7.64
8.222.180.86,2096,2096,true,SIN,Asia Pacific,Singapore,93,7.62
8.219.161.129,8880,8880,false,SIN,Asia Pacific,Singapore,92,7.62
8.219.144.168,443,443,true,HKG,Asia Pacific,Hong Kong,1,7.60
8.219.174.213,2087,2087,true,SIN,Asia Pacific,Singapore,134,7.58
47.236.144.156,8080,8080,false,SIN,Asia Pacific,Singapore,95,7.55
8.219.174.213,2053,2053,true,SIN,Asia Pacific,Singapore,111,7.53
47.236.94.109,2086,2086,false,SIN,Asia Pacific,Singapore,95,7.47
8.219.245.187,80,80,false,HKG,Asia Pacific,Hong Kong,0,7.46
47.236.184.14,2053,2053,true,SIN,Asia Pacific,Singapore,102,7.45
8.222.138.164,80,80,false,HKG,Asia Pacific,Hong Kong,1,7.44
8.222.130.137,8880,8880,false,SIN,Asia Pacific,Singapore,92,7.43
8.219.70.117,80,80,false,HKG,Asia Pacific,Hong Kong,1,7.34
47.236.79.77,80,80,false,HKG,Asia Pacific,Hong Kong,0,7.24
8.219.110.88,2087,2087,true,SIN,Asia Pacific,Singapore,99,7.18
47.236.71.226,2096,2096,true,SIN,Asia Pacific,Singapore,91,7.15
8.219.249.38,80,80,false,HKG,Asia Pacific,Hong Kong,1,7.13
8.222.184.198,2052,2052,false,SIN,Asia Pacific,Singapore,95,7.08
8.222.249.190,2086,2086,false,SIN,Asia Pacific,Singapore,91,7.07
8.219.103.57,80,80,false,HKG,Asia Pacific,Hong Kong,0,7.06
47.236.94.109,80,80,false,HKG,Asia Pacific,Hong Kong,0,7.04
47.236.169.236,8080,8080,false,SIN,Asia Pacific,Singapore,96,7.04
8.219.144.168,443,443,true,HKG,Asia Pacific,Hong Kong,0,6.93
8.222.128.131,80,80,false,HKG,Asia Pacific,Hong Kong,0,6.93
8.219.134.117,2096,2096,true,SIN,Asia Pacific,Singapore,108,6.90
47.236.144.208,8443,8443,true,SIN,Asia Pacific,Singapore,102,6.85
47.236.4.129,2053,2053,true,SIN,Asia Pacific,Singapore,107,6.79
8.219.83.201,2086,2086,false,SIN,Asia Pacific,Singapore,98,6.69
8.222.215.228,2082,2082,false,SIN,Asia Pacific,Singapore,98,6.67
8.222.129.245,2087,2087,true,SIN,Asia Pacific,Singapore,94,6.66
8.222.212.116,2083,2083,true,SIN,Asia Pacific,Singapore,105,6.66
47.236.5.223,2087,2087,true,SIN,Asia Pacific,Singapore,107,6.65
47.236.170.54,2083,2083,true,SIN,Asia Pacific,Singapore,91,6.65
34.36.226.184,80,80,false,HKG,Asia Pacific,Hong Kong,0,6.60
47.236.94.113,2082,2082,false,SIN,Asia Pacific,Singapore,93,6.60
8.222.168.155,80,80,false,HKG,Asia Pacific,Hong Kong,1,6.52
8.219.210.64,80,80,false,HKG,Asia Pacific,Hong Kong,2,6.47
47.236.15.73,8080,8080,false,SIN,Asia Pacific,Singapore,96,6.42
47.236.144.208,80,80,false,HKG,Asia Pacific,Hong Kong,1,6.35
8.219.210.64,80,80,false,HKG,Asia Pacific,Hong Kong,0,6.30
8.222.129.32,8443,8443,true,SIN,Asia Pacific,Singapore,124,6.30
47.236.7.246,2087,2087,true,SIN,Asia Pacific,Singapore,97,6.25
47.236.165.25,2052,2052,false,SIN,Asia Pacific,Singapore,95,6.23
47.236.172.41,8880,8880,false,SIN,Asia Pacific,Singapore,101,6.20
8.222.190.225,80,80,false,HKG,Asia Pacific,Hong Kong,1,6.17
8.222.133.247,2095,2095,false,SIN,Asia Pacific,Singapore,99,6.15
8.219.90.32,2082,2082,false,SIN,Asia Pacific,Singapore,98,6.11
47.236.144.48,2086,2086,false,SIN,Asia Pacific,Singapore,95,6.09
47.236.65.177,8443,8443,true,SIN,Asia Pacific,Singapore,95,6.06
8.222.146.222,80,80,false,HKG,Asia Pacific,Hong Kong,7,6.03
47.236.96.141,8880,8880,false,SIN,Asia Pacific,Singapore,106,6.02
8.219.174.213,80,80,false,HKG,Asia Pacific,Hong Kong,2,5.99
47.236.116.182,2083,2083,true,SIN,Asia Pacific,Singapore,101,5.99
47.236.164.215,443,443,true,HKG,Asia Pacific,Hong Kong,0,5.95
47.236.121.23,8443,8443,true,SIN,Asia Pacific,Singapore,94,5.91
8.219.98.13,2053,2053,true,SIN,Asia Pacific,Singapore,128,5.91
8.219.222.98,2053,2053,true,SIN,Asia Pacific,Singapore,98,5.86
34.36.175.183,80,80,false,HKG,Asia Pacific,Hong Kong,1,5.76
8.222.153.11,2082,2082,false,SIN,Asia Pacific,Singapore,174,5.74
47.236.184.14,2096,2096,true,SIN,Asia Pacific,Singapore,105,5.74
8.222.180.86,2086,2086,false,SIN,Asia Pacific,Singapore,136,5.71
8.222.219.34,80,80,false,HKG,Asia Pacific,Hong Kong,0,5.63
8.222.146.222,2095,2095,false,SIN,Asia Pacific,Singapore,101,5.61
8.222.131.102,80,80,false,HKG,Asia Pacific,Hong Kong,0,5.55
47.236.144.196,8080,8080,false,SIN,Asia Pacific,Singapore,92,5.47
47.236.97.90,2052,2052,false,SIN,Asia Pacific,Singapore,109,5.43
47.236.169.236,2095,2095,false,SIN,Asia Pacific,Singapore,94,5.40
8.219.253.18,2053,2053,true,SIN,Asia Pacific,Singapore,90,5.39
8.222.136.247,2052,2052,false,SIN,Asia Pacific,Singapore,97,5.37
47.236.170.54,2087,2087,true,SIN,Asia Pacific,Singapore,91,5.36
47.236.79.77,2096,2096,true,SIN,Asia Pacific,Singapore,88,5.34
8.222.167.147,2083,2083,true,SIN,Asia Pacific,Singapore,135,5.28
47.236.114.23,2052,2052,false,SIN,Asia Pacific,Singapore,93,5.27
47.236.167.231,8880,8880,false,SIN,Asia Pacific,Singapore,100,5.27
47.236.87.246,8443,8443,true,SIN,Asia Pacific,Singapore,96,5.27
8.222.159.252,80,80,false,HKG,Asia Pacific,Hong Kong,0,5.26
8.222.136.247,2086,2086,false,SIN,Asia Pacific,Singapore,97,5.24
47.236.104.11,80,80,false,HKG,Asia Pacific,Hong Kong,1,5.24
47.236.116.182,2086,2086,false,SIN,Asia Pacific,Singapore,101,5.23
8.222.134.170,2095,2095,false,SIN,Asia Pacific,Singapore,94,5.19
8.222.145.110,8880,8880,false,SIN,Asia Pacific,Singapore,87,5.13
8.222.211.124,8880,8880,false,SIN,Asia Pacific,Singapore,93,5.05
47.236.93.176,8443,8443,true,SIN,Asia Pacific,Singapore,150,5.03
8.222.128.131,80,80,false,HKG,Asia Pacific,Hong Kong,0,5.03
8.219.191.40,2087,2087,true,SIN,Asia Pacific,Singapore,95,5.01
8.222.144.219,2082,2082,false,SIN,Asia Pacific,Singapore,98,5.00
8.222.150.197,2095,2095,false,SIN,Asia Pacific,Singapore,105,4.93
8.222.187.4,80,80,false,HKG,Asia Pacific,Hong Kong,1,4.89
47.236.147.146,2083,2083,true,SIN,Asia Pacific,Singapore,96,4.86
8.219.173.239,2083,2083,true,SIN,Asia Pacific,Singapore,93,4.85
8.219.253.18,80,80,false,HKG,Asia Pacific,Hong Kong,9,4.85
47.236.87.206,443,443,true,HKG,Asia Pacific,Hong Kong,0,4.75
8.219.99.169,8880,8880,false,SIN,Asia Pacific,Singapore,151,4.74
8.222.130.137,8443,8443,true,SIN,Asia Pacific,Singapore,91,4.72
47.236.121.23,2096,2096,true,SIN,Asia Pacific,Singapore,140,4.65
8.219.206.180,80,80,false,HKG,Asia Pacific,Hong Kong,0,4.65
47.236.169.15,2095,2095,false,SIN,Asia Pacific,Singapore,102,4.63
8.222.150.197,8080,8080,false,SIN,Asia Pacific,Singapore,94,4.62
8.222.137.178,8880,8880,false,SIN,Asia Pacific,Singapore,99,4.61
8.219.134.117,2052,2052,false,SIN,Asia Pacific,Singapore,93,4.61
8.219.175.127,2082,2082,false,SIN,Asia Pacific,Singapore,95,4.59
8.222.133.247,80,80,false,HKG,Asia Pacific,Hong Kong,0,4.58
8.222.145.110,8080,8080,false,SIN,Asia Pacific,Singapore,96,4.56
47.236.170.54,2096,2096,true,SIN,Asia Pacific,Singapore,89,4.55
34.149.84.129,80,80,false,HKG,Asia Pacific,Hong Kong,2,4.53
8.219.101.138,2083,2083,true,SIN,Asia Pacific,Singapore,113,4.45
47.236.163.95,2096,2096,true,SIN,Asia Pacific,Singapore,100,4.45
47.236.123.133,80,80,false,HKG,Asia Pacific,Hong Kong,1,4.44
8.219.43.243,8880,8880,false,SIN,Asia Pacific,Singapore,100,4.42
8.219.43.243,2052,2052,false,SIN,Asia Pacific,Singapore,103,4.40
8.219.206.180,443,443,true,HKG,Asia Pacific,Hong Kong,0,4.39
8.222.249.190,2087,2087,true,SIN,Asia Pacific,Singapore,93,4.36
8.219.65.191,2053,2053,true,SIN,Asia Pacific,Singapore,99,4.36
8.222.193.65,2052,2052,false,SIN,Asia Pacific,Singapore,97,4.36
47.236.5.223,8880,8880,false,SIN,Asia Pacific,Singapore,105,4.35
8.222.137.178,2052,2052,false,SIN,Asia Pacific,Singapore,97,4.35
8.219.101.138,2053,2053,true,SIN,Asia Pacific,Singapore,115,4.35
34.95.126.8,80,80,false,HKG,Asia Pacific,Hong Kong,1,4.32
8.222.174.108,2086,2086,false,SIN,Asia Pacific,Singapore,100,4.30
8.219.3.53,2087,2087,true,SIN,Asia Pacific,Singapore,90,4.30
8.222.215.228,2083,2083,true,SIN,Asia Pacific,Singapore,93,4.28
8.222.252.150,2052,2052,false,SIN,Asia Pacific,Singapore,99,4.26
47.236.15.73,2083,2083,true,SIN,Asia Pacific,Singapore,93,4.25
47.236.163.221,2087,2087,true,SIN,Asia Pacific,Singapore,90,4.25
47.236.65.177,2095,2095,false,SIN,Asia Pacific,Singapore,95,4.22
8.219.70.117,2052,2052,false,SIN,Asia Pacific,Singapore,92,4.20
8.222.229.102,8880,8880,false,SIN,Asia Pacific,Singapore,101,4.12
47.236.163.221,2082,2082,false,SIN,Asia Pacific,Singapore,90,4.11
8.219.139.13,2082,2082,false,SIN,Asia Pacific,Singapore,145,4.10
8.222.248.188,2096,2096,true,SIN,Asia Pacific,Singapore,109,4.10
8.219.78.1,8443,8443,true,SIN,Asia Pacific,Singapore,97,4.09
47.236.29.235,2096,2096,true,SIN,Asia Pacific,Singapore,156,4.05
8.219.173.233,2083,2083,true,SIN,Asia Pacific,Singapore,101,4.02
8.222.169.182,2095,2095,false,SIN,Asia Pacific,Singapore,97,4.02
8.222.240.47,8880,8880,false,SIN,Asia Pacific,Singapore,103,3.98
8.219.174.213,8080,8080,false,SIN,Asia Pacific,Singapore,95,3.93
8.222.252.150,8080,8080,false,SIN,Asia Pacific,Singapore,151,3.90
47.236.116.208,2095,2095,false,SIN,Asia Pacific,Singapore,99,3.89
8.222.138.164,2053,2053,true,SIN,Asia Pacific,Singapore,140,3.88
8.219.13.143,8080,8080,false,SIN,Asia Pacific,Singapore,88,3.88
47.236.114.23,2095,2095,false,SIN,Asia Pacific,Singapore,91,3.88
8.222.240.47,2095,2095,false,SIN,Asia Pacific,Singapore,91,3.87
8.222.255.15,2082,2082,false,SIN,Asia Pacific,Singapore,98,3.86
8.219.173.233,80,80,false,HKG,Asia Pacific,Hong Kong,1,3.84
47.236.103.153,8443,8443,true,SIN,Asia Pacific,Singapore,90,3.84
8.222.136.196,2082,2082,false,HKG,Asia Pacific,Hong Kong,132,3.82
8.219.228.157,80,80,false,HKG,Asia Pacific,Hong Kong,0,3.79
8.219.65.191,2096,2096,true,SIN,Asia Pacific,Singapore,100,3.78
8.222.255.15,8080,8080,false,SIN,Asia Pacific,Singapore,94,3.78
