IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.172.95,2053,2053,true,SIN,Asia Pacific,Singapore,117,3.76
8.219.13.143,2082,2082,false,SIN,Asia Pacific,Singapore,93,3.75
47.236.71.226,2053,2053,true,SIN,Asia Pacific,Singapore,91,3.75
8.219.161.129,2083,2083,true,SIN,Asia Pacific,Singapore,103,3.71
8.222.168.24,2052,2052,false,SIN,Asia Pacific,Singapore,92,3.71
150.230.221.114,80,80,false,HKG,Asia Pacific,Hong Kong,0,3.70
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,94,3.69
8.222.144.50,8880,8880,false,SIN,Asia Pacific,Singapore,99,3.68
8.222.190.225,2082,2082,false,SIN,Asia Pacific,Singapore,97,3.66
8.219.142.191,2087,2087,true,SIN,Asia Pacific,Singapore,104,3.64
47.236.174.206,2087,2087,true,SIN,Asia Pacific,Singapore,95,3.63
8.222.137.166,2052,2052,false,SIN,Asia Pacific,Singapore,98,3.61
47.236.123.133,2053,2053,true,SIN,Asia Pacific,Singapore,99,3.60
8.219.173.233,2082,2082,false,SIN,Asia Pacific,Singapore,94,3.60
47.236.130.95,2086,2086,false,SIN,Asia Pacific,Singapore,93,3.60
47.236.97.90,2095,2095,false,SIN,Asia Pacific,Singapore,97,3.58
8.219.65.191,2082,2082,false,SIN,Asia Pacific,Singapore,98,3.57
8.222.159.252,2053,2053,true,SIN,Asia Pacific,Singapore,91,3.55
47.236.103.153,8880,8880,false,SIN,Asia Pacific,Singapore,148,3.55
8.222.134.170,2053,2053,true,SIN,Asia Pacific,Singapore,98,3.52
47.236.88.181,2082,2082,false,SIN,Asia Pacific,Singapore,102,3.52
8.219.1.92,2052,2052,false,SIN,Asia Pacific,Singapore,91,3.51
8.219.185.191,2083,2083,true,SIN,Asia Pacific,Singapore,110,3.51
47.236.114.23,2083,2083,true,SIN,Asia Pacific,Singapore,88,3.50
8.222.188.56,8880,8880,false,SIN,Asia Pacific,Singapore,99,3.49
8.219.70.117,2053,2053,true,SIN,Asia Pacific,Singapore,96,3.47
8.219.161.129,2096,2096,true,SIN,Asia Pacific,Singapore,138,3.46
8.222.244.192,2095,2095,false,SIN,Asia Pacific,Singapore,148,3.45
47.236.88.181,8443,8443,true,SIN,Asia Pacific,Singapore,92,3.45
47.236.171.205,2053,2053,true,SIN,Asia Pacific,Singapore,105,3.43
8.222.167.8,2096,2096,true,SIN,Asia Pacific,Singapore,103,3.41
8.219.43.243,8080,8080,false,SIN,Asia Pacific,Singapore,90,3.38
8.222.249.190,2082,2082,false,SIN,Asia Pacific,Singapore,91,3.37
8.219.65.191,8880,8880,false,SIN,Asia Pacific,Singapore,99,3.33
8.222.128.131,2087,2087,true,SIN,Asia Pacific,Singapore,91,3.33
47.236.163.221,2086,2086,false,SIN,Asia Pacific,Singapore,90,3.32
47.236.149.107,2082,2082,false,SIN,Asia Pacific,Singapore,101,3.32
8.219.139.13,2096,2096,true,SIN,Asia Pacific,Singapore,93,3.28
8.219.222.8,80,80,false,HKG,Asia Pacific,Hong Kong,1,3.27
8.222.169.182,2087,2087,true,SIN,Asia Pacific,Singapore,101,3.26
8.222.128.131,8443,8443,true,SIN,Asia Pacific,Singapore,95,3.25
8.222.211.124,2053,2053,true,SIN,Asia Pacific,Singapore,95,3.25
47.236.114.23,8443,8443,true,SIN,Asia Pacific,Singapore,94,3.23
8.219.112.75,8080,8080,false,SIN,Asia Pacific,Singapore,102,3.20
8.219.222.98,8880,8880,false,SIN,Asia Pacific,Singapore,98,3.19
8.222.137.178,2096,2096,true,SIN,Asia Pacific,Singapore,97,3.19
8.219.153.44,80,80,false,HKG,Asia Pacific,Hong Kong,3,3.17
138.2.104.2,2096,2096,true,SIN,Asia Pacific,Singapore,252,3.17
8.219.245.187,2095,2095,false,SIN,Asia Pacific,Singapore,125,3.15
47.236.65.177,2052,2052,false,SIN,Asia Pacific,Singapore,95,3.15
8.222.227.191,2096,2096,true,SIN,Asia Pacific,Singapore,98,3.15
8.222.224.163,8080,8080,false,SIN,Asia Pacific,Singapore,150,3.15
8.222.130.137,2096,2096,true,SIN,Asia Pacific,Singapore,91,3.13
8.219.213.133,2095,2095,false,SIN,Asia Pacific,Singapore,92,3.11
47.236.10.100,2095,2095,false,SIN,Asia Pacific,Singapore,99,3.08
8.222.128.131,8880,8880,false,SIN,Asia Pacific,Singapore,97,3.07
8.219.134.117,2083,2083,true,SIN,Asia Pacific,Singapore,95,3.06
8.222.229.22,2095,2095,false,SIN,Asia Pacific,Singapore,104,3.06
8.219.79.74,2086,2086,false,SIN,Asia Pacific,Singapore,103,3.05
47.236.144.196,2053,2053,true,SIN,Asia Pacific,Singapore,95,3.05
47.236.164.215,2083,2083,true,SIN,Asia Pacific,Singapore,146,3.04
8.219.147.58,8080,8080,false,SIN,Asia Pacific,Singapore,95,3.01
8.222.167.8,8443,8443,true,SIN,Asia Pacific,Singapore,99,2.99
8.219.77.91,2087,2087,true,SIN,Asia Pacific,Singapore,90,2.99
8.219.103.57,2086,2086,false,SIN,Asia Pacific,Singapore,97,2.99
8.219.191.40,2052,2052,false,SIN,Asia Pacific,Singapore,104,2.98
47.236.167.231,2096,2096,true,SIN,Asia Pacific,Singapore,102,2.98
47.236.144.48,2052,2052,false,SIN,Asia Pacific,Singapore,98,2.97
8.222.219.34,8443,8443,true,SIN,Asia Pacific,Singapore,94,2.97
8.219.139.13,8443,8443,true,SIN,Asia Pacific,Singapore,98,2.97
8.219.78.1,8880,8880,false,SIN,Asia Pacific,Singapore,92,2.96
8.219.70.117,2083,2083,true,SIN,Asia Pacific,Singapore,101,2.96
47.236.170.54,8443,8443,true,SIN,Asia Pacific,Singapore,92,2.95
8.219.63.66,8880,8880,false,SIN,Asia Pacific,Singapore,95,2.95
8.222.187.107,8080,8080,false,SIN,Asia Pacific,Singapore,151,2.95
8.222.167.8,2053,2053,true,SIN,Asia Pacific,Singapore,101,2.94
47.245.86.230,2083,2083,true,SIN,Asia Pacific,Singapore,95,2.94
8.222.164.44,8080,8080,false,SIN,Asia Pacific,Singapore,91,2.93
47.236.147.146,8880,8880,false,SIN,Asia Pacific,Singapore,96,2.92
8.219.43.243,2095,2095,false,SIN,Asia Pacific,Singapore,140,2.91
47.236.75.113,8080,8080,false,SIN,Asia Pacific,Singapore,98,2.91
47.236.165.25,2086,2086,false,SIN,Asia Pacific,Singapore,96,2.91
8.222.155.242,2095,2095,false,SIN,Asia Pacific,Singapore,97,2.90
8.222.167.8,8080,8080,false,SIN,Asia Pacific,Singapore,100,2.87
8.222.187.4,8443,8443,true,SIN,Asia Pacific,Singapore,94,2.87
8.222.187.107,2095,2095,false,SIN,Asia Pacific,Singapore,107,2.86
8.219.206.180,2082,2082,false,SIN,Asia Pacific,Singapore,92,2.86
8.222.150.197,2053,2053,true,SIN,Asia Pacific,Singapore,92,2.86
47.236.87.246,2096,2096,true,SIN,Asia Pacific,Singapore,96,2.83
47.236.172.41,8080,8080,false,SIN,Asia Pacific,Singapore,97,2.83
8.222.229.102,2083,2083,true,SIN,Asia Pacific,Singapore,147,2.82
47.245.114.163,2083,2083,true,SIN,Asia Pacific,Singapore,99,2.81
47.236.165.25,2095,2095,false,SIN,Asia Pacific,Singapore,95,2.81
8.219.153.44,2095,2095,false,SIN,Asia Pacific,Singapore,96,2.81
47.236.121.23,2095,2095,false,SIN,Asia Pacific,Singapore,99,2.79
8.222.214.231,8443,8443,true,SIN,Asia Pacific,Singapore,95,2.79
47.236.96.141,2052,2052,false,SIN,Asia Pacific,Singapore,98,2.78
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,149,2.78
8.219.98.13,2087,2087,true,SIN,Asia Pacific,Singapore,102,2.77
8.222.229.22,2096,2096,true,SIN,Asia Pacific,Singapore,112,2.77
47.236.174.206,8880,8880,false,SIN,Asia Pacific,Singapore,98,2.76
47.236.150.13,2083,2083,true,SIN,Asia Pacific,Singapore,101,2.75
47.236.144.48,2095,2095,false,SIN,Asia Pacific,Singapore,96,2.74
8.222.188.56,2086,2086,false,SIN,Asia Pacific,Singapore,151,2.73
8.219.58.64,2096,2096,true,SIN,Asia Pacific,Singapore,104,2.72
47.236.7.246,2086,2086,false,SIN,Asia Pacific,Singapore,94,2.72
47.236.149.107,2053,2053,true,SIN,Asia Pacific,Singapore,100,2.71
47.236.163.221,8880,8880,false,SIN,Asia Pacific,Singapore,92,2.70
47.236.145.180,8443,8443,true,SIN,Asia Pacific,Singapore,97,2.68
47.236.144.196,2095,2095,false,SIN,Asia Pacific,Singapore,101,2.68
47.236.173.200,8443,8443,true,SIN,Asia Pacific,Singapore,87,2.68
47.236.83.196,8880,8880,false,SIN,Asia Pacific,Singapore,103,2.67
8.222.140.185,2083,2083,true,SIN,Asia Pacific,Singapore,104,2.67
47.236.19.51,2087,2087,true,SIN,Asia Pacific,Singapore,90,2.67
8.222.159.252,2052,2052,false,SIN,Asia Pacific,Singapore,87,2.67
8.222.168.234,8080,8080,false,SIN,Asia Pacific,Singapore,100,2.66
8.222.129.32,2086,2086,false,SIN,Asia Pacific,Singapore,99,2.65
8.219.153.44,2096,2096,true,SIN,Asia Pacific,Singapore,95,2.64
8.222.229.102,8443,8443,true,SIN,Asia Pacific,Singapore,100,2.64
8.219.90.32,2053,2053,true,SIN,Asia Pacific,Singapore,95,2.62
8.219.209.14,80,80,false,HKG,Asia Pacific,Hong Kong,0,2.62
8.219.110.88,8880,8880,false,SIN,Asia Pacific,Singapore,107,2.62
8.222.153.11,8880,8880,false,SIN,Asia Pacific,Singapore,177,2.61
47.236.145.180,80,80,false,HKG,Asia Pacific,Hong Kong,0,2.60
8.219.3.53,2083,2083,true,SIN,Asia Pacific,Singapore,94,2.60
47.245.114.163,2087,2087,true,SIN,Asia Pacific,Singapore,101,2.59
8.219.210.64,8443,8443,true,SIN,Asia Pacific,Singapore,91,2.59
8.219.58.64,2086,2086,false,SIN,Asia Pacific,Singapore,100,2.59
47.236.169.141,2096,2096,true,SIN,Asia Pacific,Singapore,105,2.56
8.222.131.102,2086,2086,false,SIN,Asia Pacific,Singapore,108,2.56
47.236.87.246,8080,8080,false,SIN,Asia Pacific,Singapore,102,2.56
213.35.98.197,2095,2095,false,SIN,Asia Pacific,Singapore,99,2.55
8.222.154.50,8880,8880,false,SIN,Asia Pacific,Singapore,93,2.55
8.219.153.44,8443,8443,true,SIN,Asia Pacific,Singapore,92,2.54
47.236.163.221,2053,2053,true,SIN,Asia Pacific,Singapore,122,2.54
8.219.103.57,2096,2096,true,SIN,Asia Pacific,Singapore,148,2.54
47.236.166.184,2096,2096,true,SIN,Asia Pacific,Singapore,99,2.53
8.222.190.225,2096,2096,true,SIN,Asia Pacific,Singapore,136,2.53
138.2.104.2,8443,8443,true,SIN,Asia Pacific,Singapore,253,2.53
8.219.99.169,8443,8443,true,SIN,Asia Pacific,Singapore,93,2.52
8.222.131.102,2087,2087,true,SIN,Asia Pacific,Singapore,98,2.52
8.219.222.98,8880,8880,false,SIN,Asia Pacific,Singapore,95,2.51
8.219.152.195,8880,8880,false,SIN,Asia Pacific,Singapore,90,2.51
8.222.128.131,2052,2052,false,SIN,Asia Pacific,Singapore,121,2.50
8.222.244.192,8880,8880,false,SIN,Asia Pacific,Singapore,93,2.50
47.236.96.141,8080,8080,false,SIN,Asia Pacific,Singapore,108,2.50
8.219.253.18,2095,2095,false,SIN,Asia Pacific,Singapore,90,2.50
34.65.97.237,443,443,true,HKG,Asia Pacific,Hong Kong,0,2.49
47.236.119.253,2086,2086,false,SIN,Asia Pacific,Singapore,98,2.48
8.222.137.166,2053,2053,true,SIN,Asia Pacific,Singapore,95,2.47
8.219.153.44,8880,8880,false,SIN,Asia Pacific,Singapore,132,2.47
47.236.4.129,8880,8880,false,SIN,Asia Pacific,Singapore,95,2.46
8.222.137.192,8443,8443,true,SIN,Asia Pacific,Singapore,98,2.46
47.236.169.236,8443,8443,true,SIN,Asia Pacific,Singapore,95,2.46
47.236.5.223,2086,2086,false,SIN,Asia Pacific,Singapore,95,2.45
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,88,2.45
47.236.121.23,8880,8880,false,SIN,Asia Pacific,Singapore,103,2.45
8.222.167.8,2052,2052,false,SIN,Asia Pacific,Singapore,99,2.44
8.222.169.182,2086,2086,false,SIN,Asia Pacific,Singapore,97,2.42
8.219.83.201,8080,8080,false,SIN,Asia Pacific,Singapore,92,2.42
8.222.155.242,2087,2087,true,SIN,Asia Pacific,Singapore,94,2.41
8.219.210.93,8080,8080,false,SIN,Asia Pacific,Singapore,96,2.41
8.222.145.110,2096,2096,true,SIN,Asia Pacific,Singapore,107,2.41
47.236.169.15,2096,2096,true,SIN,Asia Pacific,Singapore,94,2.41
34.120.80.23,80,80,false,HKG,Asia Pacific,Hong Kong,1,2.40
47.236.172.95,8880,8880,false,SIN,Asia Pacific,Singapore,96,2.40
8.219.77.222,2087,2087,true,SIN,Asia Pacific,Singapore,92,2.40
8.219.103.57,2083,2083,true,SIN,Asia Pacific,Singapore,98,2.40
47.236.166.184,2052,2052,false,SIN,Asia Pacific,Singapore,107,2.39
8.222.244.192,2083,2083,true,SIN,Asia Pacific,Singapore,94,2.39
8.219.77.222,2053,2053,true,SIN,Asia Pacific,Singapore,92,2.39
8.222.187.4,8443,8443,true,SIN,Asia Pacific,Singapore,92,2.39
8.219.153.44,2082,2082,false,SIN,Asia Pacific,Singapore,95,2.38
8.219.145.245,2095,2095,false,SIN,Asia Pacific,Singapore,91,2.38
8.219.83.201,2052,2052,false,SIN,Asia Pacific,Singapore,96,2.37
47.236.165.25,80,80,false,HKG,Asia Pacific,Hong Kong,1,2.37
8.219.139.13,2086,2086,false,SIN,Asia Pacific,Singapore,94,2.37
8.219.142.191,2083,2083,true,SIN,Asia Pacific,Singapore,98,2.36
8.222.129.32,2087,2087,true,SIN,Asia Pacific,Singapore,103,2.36
47.236.145.180,2083,2083,true,SIN,Asia Pacific,Singapore,91,2.36
8.222.219.34,8880,8880,false,SIN,Asia Pacific,Singapore,141,2.36
8.222.219.252,2083,2083,true,SIN,Asia Pacific,Singapore,107,2.35
8.219.90.32,2087,2087,true,SIN,Asia Pacific,Singapore,95,2.35
47.236.174.206,2082,2082,false,SIN,Asia Pacific,Singapore,99,2.35
8.219.184.92,2053,2053,true,SIN,Asia Pacific,Singapore,95,2.35
47.236.75.113,2096,2096,true,SIN,Asia Pacific,Singapore,96,2.34
47.236.83.239,8443,8443,true,SIN,Asia Pacific,Singapore,95,2.34
47.236.116.182,2087,2087,true,SIN,Asia Pacific,Singapore,132,2.34
8.222.150.197,2082,2082,false,SIN,Asia Pacific,Singapore,94,2.34
8.219.204.120,2052,2052,false,SIN,Asia Pacific,Singapore,104,2.34
8.219.103.57,8443,8443,true,SIN,Asia Pacific,Singapore,96,2.34
8.222.193.65,8080,8080,false,SIN,Asia Pacific,Singapore,88,2.33
8.219.204.120,2053,2053,true,SIN,Asia Pacific,Singapore,90,2.33
47.236.97.90,2087,2087,true,SIN,Asia Pacific,Singapore,99,2.33
8.222.180.86,2082,2082,false,SIN,Asia Pacific,Singapore,96,2.33
8.222.155.242,8080,8080,false,SIN,Asia Pacific,Singapore,124,2.32
8.222.169.182,8880,8880,false,SIN,Asia Pacific,Singapore,137,2.31
8.219.153.44,2086,2086,false,SIN,Asia Pacific,Singapore,97,2.31
8.219.77.91,2086,2086,false,SIN,Asia Pacific,Singapore,96,2.31
47.236.94.113,2053,2053,true,SIN,Asia Pacific,Singapore,103,2.30
47.236.145.85,2086,2086,false,SIN,Asia Pacific,Singapore,126,2.29
8.222.229.22,8080,8080,false,SIN,Asia Pacific,Singapore,104,2.27
47.236.7.13,8443,8443,true,SIN,Asia Pacific,Singapore,147,2.27
8.219.245.187,2053,2053,true,SIN,Asia Pacific,Singapore,132,2.26
213.35.98.197,8443,8443,true,SIN,Asia Pacific,Singapore,259,2.26
8.219.77.222,2052,2052,false,SIN,Asia Pacific,Singapore,92,2.25
8.222.212.116,2095,2095,false,SIN,Asia Pacific,Singapore,107,2.25
47.236.82.218,2096,2096,true,SIN,Asia Pacific,Singapore,94,2.24
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,94,2.24
8.222.240.47,2052,2052,false,SIN,Asia Pacific,Singapore,92,2.24
8.219.161.129,2095,2095,false,SIN,Asia Pacific,Singapore,93,2.24
47.236.71.226,8080,8080,false,SIN,Asia Pacific,Singapore,91,2.24
47.236.150.109,8080,8080,false,SIN,Asia Pacific,Singapore,93,2.23
8.219.222.98,2082,2082,false,SIN,Asia Pacific,Singapore,93,2.23
8.222.144.50,2087,2087,true,SIN,Asia Pacific,Singapore,149,2.23
8.222.159.252,2087,2087,true,SIN,Asia Pacific,Singapore,144,2.22
8.219.210.64,2052,2052,false,SIN,Asia Pacific,Singapore,90,2.22
47.236.164.215,8080,8080,false,SIN,Asia Pacific,Singapore,105,2.22
8.222.144.50,2095,2095,false,SIN,Asia Pacific,Singapore,135,2.22
47.236.147.146,2096,2096,true,SIN,Asia Pacific,Singapore,101,2.21
213.35.98.197,8080,8080,false,SIN,Asia Pacific,Singapore,246,2.21
47.236.168.17,2052,2052,false,SIN,Asia Pacific,Singapore,94,2.20
47.236.94.109,2087,2087,true,SIN,Asia Pacific,Singapore,97,2.20
47.236.117.48,2086,2086,false,SIN,Asia Pacific,Singapore,87,2.20
47.236.166.184,8443,8443,true,SIN,Asia Pacific,Singapore,103,2.19
8.222.138.164,2083,2083,true,SIN,Asia Pacific,Singapore,87,2.19
8.219.153.44,2083,2083,true,SIN,Asia Pacific,Singapore,90,2.18
8.219.249.38,2087,2087,true,SIN,Asia Pacific,Singapore,96,2.18
8.219.90.32,2052,2052,false,SIN,Asia Pacific,Singapore,95,2.18
8.222.168.24,8880,8880,false,SIN,Asia Pacific,Singapore,87,2.17
47.236.144.196,8880,8880,false,SIN,Asia Pacific,Singapore,99,2.17
8.222.133.247,8880,8880,false,SIN,Asia Pacific,Singapore,98,2.17
47.236.172.41,2052,2052,false,SIN,Asia Pacific,Singapore,110,2.17
8.222.131.102,2083,2083,true,SIN,Asia Pacific,Singapore,101,2.16
8.222.169.182,2053,2053,true,SIN,Asia Pacific,Singapore,100,2.16
47.236.169.15,2082,2082,false,SIN,Asia Pacific,Singapore,97,2.16
8.219.213.133,2083,2083,true,SIN,Asia Pacific,Singapore,92,2.16
47.236.29.235,2082,2082,false,SIN,Asia Pacific,Singapore,97,2.16
47.236.87.206,2082,2082,false,SIN,Asia Pacific,Singapore,92,2.16
8.222.168.234,2095,2095,false,SIN,Asia Pacific,Singapore,100,2.16
47.236.148.174,2086,2086,false,SIN,Asia Pacific,Singapore,96,2.15
8.222.227.191,2087,2087,true,SIN,Asia Pacific,Singapore,98,2.15
8.222.229.102,8080,8080,false,SIN,Asia Pacific,Singapore,102,2.15
8.219.228.157,2086,2086,false,SIN,Asia Pacific,Singapore,98,2.15
47.236.145.85,2087,2087,true,SIN,Asia Pacific,Singapore,96,2.15
8.219.174.213,2083,2083,true,SIN,Asia Pacific,Singapore,104,2.14
8.219.40.37,2053,2053,true,SIN,Asia Pacific,Singapore,96,2.13
47.236.121.7,8080,8080,false,SIN,Asia Pacific,Singapore,95,2.13
8.219.161.129,2052,2052,false,SIN,Asia Pacific,Singapore,89,2.12
8.222.130.137,2086,2086,false,SIN,Asia Pacific,Singapore,89,2.12
47.236.171.205,2052,2052,false,SIN,Asia Pacific,Singapore,98,2.11
8.222.138.164,2052,2052,false,SIN,Asia Pacific,Singapore,93,2.11
8.219.210.64,2086,2086,false,SIN,Asia Pacific,Singapore,86,2.11
8.219.228.157,8080,8080,false,SIN,Asia Pacific,Singapore,96,2.11
47.236.65.177,8080,8080,false,SIN,Asia Pacific,Singapore,98,2.10
47.236.97.90,2083,2083,true,SIN,Asia Pacific,Singapore,99,2.10
